Is GPU available?  True
(35472, 35) (29128, 35)
(35472, 26) (29128, 26)
Min, max m_tt in sig:  13.63621 1220.896606
Min, max m_tt in bkg1:  14.138628 2607.833984
No. of samples in SR in sig, bkg
33182 15510
No. of bkg samples in data and pure bkg
7755 7755
No of signal samples to inject into bkg1 =  7755
(7755, 26)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (6204, 25) (6204, 25) (6204, 25)
Phi250vsttbar_fs : Weak supervision -  train, val, test shapes:  (12408, 25) (1550, 25) (1552, 25)
Final samples before training starts
Phi250vsttbar_fs: train, val, test shapes:  (18612, 25) (2325, 25) (2328, 25)
[[-1.888861  2.944439 -2.439919 ...  0.055944  0.944056  1.      ]
 [ 0.147125  1.607543  0.144097 ...  0.322201  0.677799  1.      ]
 [-0.855464 -3.018981 -0.539619 ...  0.1656    0.8344    1.      ]
 ...
 [-0.461111 -0.53926  -2.224    ...  0.019834  0.980166  0.      ]
 [-1.433039  2.445874 -0.339631 ...  0.        1.        0.      ]
 [ 0.199026 -0.176199  0.36647  ...  0.        1.        0.      ]] [[-1.888861  2.944439 -2.439919 ...  0.055944  0.944056  1.      ]
 [ 0.147125  1.607543  0.144097 ...  0.322201  0.677799  1.      ]
 [-0.855464 -3.018981 -0.539619 ...  0.1656    0.8344    1.      ]
 ...
 [-0.461111 -0.53926  -2.224    ...  0.019834  0.980166  0.      ]
 [-1.433039  2.445874 -0.339631 ...  0.        1.        0.      ]
 [ 0.199026 -0.176199  0.36647  ...  0.        1.        0.      ]]
================= Training Phi250vsttbar_fs =================

  0%|          | 0/1164 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/1164 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 1/1164 [00:00<07:40,  2.53batch/s]
Epoch 0:   0%|          | 1/1164 [00:00<07:40,  2.53batch/s]
Epoch 0:   0%|          | 2/1164 [00:00<04:19,  4.48batch/s]
Epoch 0:   0%|          | 2/1164 [00:00<04:19,  4.48batch/s]
Epoch 0:   0%|          | 3/1164 [00:00<03:15,  5.95batch/s]
Epoch 0:   0%|          | 3/1164 [00:00<03:15,  5.95batch/s]
Epoch 0:   0%|          | 4/1164 [00:00<02:44,  7.03batch/s]
Epoch 0:   0%|          | 4/1164 [00:00<02:44,  7.03batch/s]
Epoch 0:   0%|          | 5/1164 [00:00<02:28,  7.83batch/s]
Epoch 0:   0%|          | 5/1164 [00:00<02:28,  7.83batch/s]
Epoch 0:   1%|          | 6/1164 [00:00<02:17,  8.40batch/s]
Epoch 0:   1%|          | 6/1164 [00:00<02:17,  8.40batch/s]
Epoch 0:   1%|          | 7/1164 [00:01<02:11,  8.80batch/s]
Epoch 0:   1%|          | 7/1164 [00:01<02:11,  8.80batch/s]
Epoch 0:   1%|          | 8/1164 [00:01<02:07,  9.09batch/s]
Epoch 0:   1%|          | 8/1164 [00:01<02:07,  9.09batch/s]
Epoch 0:   1%|          | 9/1164 [00:01<02:04,  9.29batch/s]
Epoch 0:   1%|          | 9/1164 [00:01<02:04,  9.29batch/s]
Epoch 0:   1%|          | 10/1164 [00:01<02:02,  9.44batch/s]
Epoch 0:   1%|          | 10/1164 [00:01<02:02,  9.44batch/s]
Epoch 0:   1%|          | 11/1164 [00:01<02:00,  9.54batch/s]
Epoch 0:   1%|          | 11/1164 [00:01<02:00,  9.54batch/s]
Epoch 0:   1%|          | 12/1164 [00:01<01:59,  9.60batch/s]
Epoch 0:   1%|          | 12/1164 [00:01<01:59,  9.60batch/s]
Epoch 0:   1%|          | 13/1164 [00:01<01:59,  9.66batch/s]
Epoch 0:   1%|          | 13/1164 [00:01<01:59,  9.66batch/s]
Epoch 0:   1%|          | 14/1164 [00:01<01:58,  9.69batch/s]
Epoch 0:   1%|          | 14/1164 [00:01<01:58,  9.69batch/s]
Epoch 0:   7%|▋         | 78/1164 [00:08<01:51,  9.76batch/s]
Epoch 0:   7%|▋         | 78/1164 [00:08<01:51,  9.76batch/s]
Epoch 0:   7%|▋         | 79/1164 [00:08<01:51,  9.75batch/s]
Epoch 0:   7%|▋         | 79/1164 [00:08<01:51,  9.75batch/s]
Epoch 0:   7%|▋         | 80/1164 [00:08<01:51,  9.76batch/s]
Epoch 0:   7%|▋         | 80/1164 [00:08<01:51,  9.76batch/s]
Epoch 0:   7%|▋         | 81/1164 [00:08<01:50,  9.76batch/s]
Epoch 0:   7%|▋         | 81/1164 [00:08<01:50,  9.76batch/s]
Epoch 0:   7%|▋         | 82/1164 [00:08<01:50,  9.77batch/s]
Epoch 0:   7%|▋         | 82/1164 [00:08<01:50,  9.77batch/s]
Epoch 0:   7%|▋         | 83/1164 [00:08<01:50,  9.76batch/s]
Epoch 0:   7%|▋         | 83/1164 [00:08<01:50,  9.76batch/s]
Epoch 0:   7%|▋         | 84/1164 [00:08<01:50,  9.76batch/s]
Epoch 0:   7%|▋         | 84/1164 [00:08<01:50,  9.76batch/s]
Epoch 0:   7%|▋         | 85/1164 [00:08<01:50,  9.77batch/s]
Epoch 0:   7%|▋         | 85/1164 [00:08<01:50,  9.77batch/s]
Epoch 0:   7%|▋         | 86/1164 [00:09<01:50,  9.77batch/s]
Epoch 0:   7%|▋         | 86/1164 [00:09<01:50,  9.77batch/s]
Epoch 0:   7%|▋         | 87/1164 [00:09<01:50,  9.77batch/s]
Epoch 0:   7%|▋         | 87/1164 [00:09<01:50,  9.77batch/s]
Epoch 0:   8%|▊         | 88/1164 [00:09<01:50,  9.76batch/s]
Epoch 0:   8%|▊         | 88/1164 [00:09<01:50,  9.76batch/s]
Epoch 0:   8%|▊         | 89/1164 [00:09<01:50,  9.76batch/s]
Epoch 0:   8%|▊         | 89/1164 [00:09<01:50,  9.76batch/s]
Epoch 0:   8%|▊         | 90/1164 [00:09<01:49,  9.76batch/s]
Epoch 0:   8%|▊         | 90/1164 [00:09<01:49,  9.76batch/s]
Epoch 0:   8%|▊         | 91/1164 [00:09<01:49,  9.76batch/s]
Epoch 0:   8%|▊         | 91/1164 [00:09<01:49,  9.76batch/s]
Epoch 0:   8%|▊         | 92/1164 [00:09<01:49,  9.76batch/s]
Epoch 0:   8%|▊         | 92/1164 [00:09<01:49,  9.76batch/s]
Epoch 0:   8%|▊         | 93/1164 [00:09<01:49,  9.77batch/s]
Epoch 0:   8%|▊         | 93/1164 [00:09<01:49,  9.77batch/s]
Epoch 0:   8%|▊         | 94/1164 [00:09<01:49,  9.77batch/s]
Epoch 0:   8%|▊         | 94/1164 [00:09<01:49,  9.77batch/s]
Epoch 0:   8%|▊         | 95/1164 [00:10<01:49,  9.77batch/s]
Epoch 0:   8%|▊         | 95/1164 [00:10<01:49,  9.77batch/s]
Epoch 0:   8%|▊         | 96/1164 [00:10<01:49,  9.77batch/s]
Epoch 0:   8%|▊         | 96/1164 [00:10<01:49,  9.77batch/s]
Epoch 0:   8%|▊         | 97/1164 [00:10<01:49,  9.77batch/s]
Epoch 0:   8%|▊         | 97/1164 [00:10<01:49,  9.77batch/s]
Epoch 0:   8%|▊         | 98/1164 [00:10<01:49,  9.77batch/s]
Epoch 0:   8%|▊         | 98/1164 [00:10<01:49,  9.77batch/s]
Epoch 0:   9%|▊         | 99/1164 [00:10<01:49,  9.77batch/s]
Epoch 0:   9%|▊         | 99/1164 [00:10<01:49,  9.77batch/s]
Epoch 0:   9%|▊         | 100/1164 [00:10<01:48,  9.77batch/s]
Epoch 0:   9%|▊         | 100/1164 [00:10<01:48,  9.77batch/s]
Epoch 0:   9%|▊         | 101/1164 [00:10<01:48,  9.77batch/s]
Epoch 0:   9%|▊         | 101/1164 [00:10<01:48,  9.77batch/s]
Epoch 0:   9%|▉         | 102/1164 [00:10<01:48,  9.77batch/s]
Epoch 0:   9%|▉         | 102/1164 [00:10<01:48,  9.77batch/s]
Epoch 0:   9%|▉         | 103/1164 [00:10<01:48,  9.78batch/s]
Epoch 0:   9%|▉         | 103/1164 [00:10<01:48,  9.78batch/s]
Epoch 0:   9%|▉         | 104/1164 [00:10<01:48,  9.78batch/s]
Epoch 0:   9%|▉         | 104/1164 [00:10<01:48,  9.78batch/s]
Epoch 0:   9%|▉         | 105/1164 [00:11<01:48,  9.77batch/s]
Epoch 0:   9%|▉         | 105/1164 [00:11<01:48,  9.77batch/s]
Epoch 0:   9%|▉         | 106/1164 [00:11<01:48,  9.77batch/s]
Epoch 0:   9%|▉         | 106/1164 [00:11<01:48,  9.77batch/s]
Epoch 0:   9%|▉         | 107/1164 [00:11<01:48,  9.77batch/s]
Epoch 0:   9%|▉         | 107/1164 [00:11<01:48,  9.77batch/s]
Epoch 0:   9%|▉         | 108/1164 [00:11<01:48,  9.77batch/s]
Epoch 0:   9%|▉         | 108/1164 [00:11<01:48,  9.77batch/s]
Epoch 0:   9%|▉         | 109/1164 [00:11<01:48,  9.77batch/s]
Epoch 0:   9%|▉         | 109/1164 [00:11<01:48,  9.77batch/s]
Epoch 0:   9%|▉         | 110/1164 [00:11<01:47,  9.77batch/s]
Epoch 0:   9%|▉         | 110/1164 [00:11<01:47,  9.77batch/s]
Epoch 0:  10%|▉         | 111/1164 [00:11<01:47,  9.77batch/s]
Epoch 0:  10%|▉         | 111/1164 [00:11<01:47,  9.77batch/s]
Epoch 0:  10%|▉         | 112/1164 [00:11<01:47,  9.77batch/s]
Epoch 0:  10%|▉         | 112/1164 [00:11<01:47,  9.77batch/s]
Epoch 0:  10%|▉         | 113/1164 [00:11<01:47,  9.77batch/s]
Epoch 0:  10%|▉         | 113/1164 [00:11<01:47,  9.77batch/s]
Epoch 0:  10%|▉         | 114/1164 [00:11<01:47,  9.78batch/s]
Epoch 0:  10%|▉         | 114/1164 [00:11<01:47,  9.78batch/s]
Epoch 0:  10%|▉         | 115/1164 [00:12<01:47,  9.78batch/s]
Epoch 0:  10%|▉         | 115/1164 [00:12<01:47,  9.78batch/s]
Epoch 0:  10%|▉         | 116/1164 [00:12<01:47,  9.78batch/s]
Epoch 0:  10%|▉         | 116/1164 [00:12<01:47,  9.78batch/s]
Epoch 0:  10%|█         | 117/1164 [00:12<01:47,  9.78batch/s]
Epoch 0:  10%|█         | 117/1164 [00:12<01:47,  9.78batch/s]
Epoch 0:  10%|█         | 118/1164 [00:12<01:46,  9.78batch/s]
Epoch 0:  10%|█         | 118/1164 [00:12<01:46,  9.78batch/s]
Epoch 0:  10%|█         | 119/1164 [00:12<01:46,  9.77batch/s]
Epoch 0:  10%|█         | 119/1164 [00:12<01:46,  9.77batch/s]
Epoch 0:  10%|█         | 120/1164 [00:12<01:46,  9.77batch/s]
Epoch 0:  10%|█         | 120/1164 [00:12<01:46,  9.77batch/s]
Epoch 0:  10%|█         | 121/1164 [00:12<01:46,  9.78batch/s]
Epoch 0:  10%|█         | 121/1164 [00:12<01:46,  9.78batch/s]
Epoch 0:  10%|█         | 122/1164 [00:12<01:46,  9.78batch/s]
Epoch 0:  10%|█         | 122/1164 [00:12<01:46,  9.78batch/s]
Epoch 0:  11%|█         | 123/1164 [00:12<01:46,  9.78batch/s]
Epoch 0:  11%|█         | 123/1164 [00:12<01:46,  9.78batch/s]
Epoch 0:  11%|█         | 124/1164 [00:12<01:46,  9.78batch/s]
Epoch 0:  11%|█         | 124/1164 [00:12<01:46,  9.78batch/s]
Epoch 0:  11%|█         | 125/1164 [00:13<01:46,  9.77batch/s]
Epoch 0:  11%|█         | 125/1164 [00:13<01:46,  9.77batch/s]
Epoch 0:  11%|█         | 126/1164 [00:13<01:46,  9.77batch/s]
Epoch 0:  11%|█         | 126/1164 [00:13<01:46,  9.77batch/s]
Epoch 0:  11%|█         | 127/1164 [00:13<01:46,  9.77batch/s]
Epoch 0:  11%|█         | 127/1164 [00:13<01:46,  9.77batch/s]
Epoch 0:  11%|█         | 128/1164 [00:13<01:46,  9.77batch/s]
Epoch 0:  11%|█         | 128/1164 [00:13<01:46,  9.77batch/s]
Epoch 0:  11%|█         | 129/1164 [00:13<01:45,  9.77batch/s]
Epoch 0:  11%|█         | 129/1164 [00:13<01:45,  9.77batch/s]
Epoch 0:  11%|█         | 130/1164 [00:13<01:45,  9.76batch/s]
Epoch 0:  11%|█         | 130/1164 [00:13<01:45,  9.76batch/s]
Epoch 0:  11%|█▏        | 131/1164 [00:13<01:45,  9.76batch/s]
Epoch 0:  11%|█▏        | 131/1164 [00:13<01:45,  9.76batch/s]
Epoch 0:  11%|█▏        | 132/1164 [00:13<01:45,  9.77batch/s]
Epoch 0:  11%|█▏        | 132/1164 [00:13<01:45,  9.77batch/s]
Epoch 0:  11%|█▏        | 133/1164 [00:13<01:45,  9.77batch/s]
Epoch 0:  11%|█▏        | 133/1164 [00:13<01:45,  9.77batch/s]
Epoch 0:  12%|█▏        | 134/1164 [00:14<01:45,  9.77batch/s]
Epoch 0:  12%|█▏        | 134/1164 [00:14<01:45,  9.77batch/s]
Epoch 0:  12%|█▏        | 135/1164 [00:14<01:45,  9.76batch/s]
Epoch 0:  12%|█▏        | 135/1164 [00:14<01:45,  9.76batch/s]
Epoch 0:  12%|█▏        | 136/1164 [00:14<01:45,  9.77batch/s]
Epoch 0:  12%|█▏        | 136/1164 [00:14<01:45,  9.77batch/s]
Epoch 0:  12%|█▏        | 137/1164 [00:14<01:45,  9.75batch/s]
Epoch 0:  12%|█▏        | 137/1164 [00:14<01:45,  9.75batch/s]
Epoch 0:  12%|█▏        | 138/1164 [00:14<01:45,  9.76batch/s]
Epoch 0:  12%|█▏        | 138/1164 [00:14<01:45,  9.76batch/s]
Epoch 0:  12%|█▏        | 139/1164 [00:14<01:45,  9.76batch/s]
Epoch 0:  12%|█▏        | 139/1164 [00:14<01:45,  9.76batch/s]
Epoch 0:  12%|█▏        | 140/1164 [00:14<01:44,  9.77batch/s]
Epoch 0:  12%|█▏        | 140/1164 [00:14<01:44,  9.77batch/s]
Epoch 0:  12%|█▏        | 141/1164 [00:14<01:44,  9.77batch/s]
Epoch 0:  12%|█▏        | 141/1164 [00:14<01:44,  9.77batch/s]
Epoch 0:  12%|█▏        | 142/1164 [00:14<01:44,  9.77batch/s]
Epoch 0:  12%|█▏        | 142/1164 [00:14<01:44,  9.77batch/s]
Epoch 0:  12%|█▏        | 143/1164 [00:14<01:44,  9.77batch/s]
