Is GPU available?  True
(35472, 38) (29128, 38)
(35472, 29) (29128, 29)
Min, max m_tt in sig:  13.63621 1220.896606
Min, max m_tt in bkg1:  14.138628 2607.833984
No. of samples in SR in sig, bkg
30270 11984
No. of bkg samples in data and pure bkg
5992 5992
No of signal samples to inject into bkg1 =  1498
(1498, 29)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (1198, 28) (4793, 28) (4793, 28)
Phi250vsttbar_fs : Weak supervision -  train, val, test shapes:  (5991, 28) (749, 28) (750, 28)
Final samples before training starts
Phi250vsttbar_fs: train, val, test shapes:  (10784, 28) (1348, 28) (1350, 28)
[[-1.598483 -1.15965  -2.17425  ...  0.303155  0.696845  1.      ]
 [ 0.12621  -2.743115  2.166593 ...  0.        1.        1.      ]
 [-1.618469 -1.485092 -0.858655 ...  0.106945  0.893055  1.      ]
 ...
 [-0.662227  0.964987 -0.766994 ...  0.7716    0.2284    0.      ]
 [ 0.366894  2.007714 -0.264741 ...  0.        1.        0.      ]
 [ 1.106509  2.191116  0.079256 ...  0.        1.        0.      ]] [[-1.598483 -1.15965  -2.17425  ...  0.303155  0.696845  1.      ]
 [ 0.12621  -2.743115  2.166593 ...  0.        1.        1.      ]
 [-1.618469 -1.485092 -0.858655 ...  0.106945  0.893055  1.      ]
 ...
 [-0.662227  0.964987 -0.766994 ...  0.7716    0.2284    0.      ]
 [ 0.366894  2.007714 -0.264741 ...  0.        1.        0.      ]
 [ 1.106509  2.191116  0.079256 ...  0.        1.        0.      ]]
================= Training Phi250vsttbar_fs =================

  0%|          | 0/169 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/169 [00:00<?, ?batch/s]
Epoch 0:   1%|          | 1/169 [00:00<01:24,  1.99batch/s]
Epoch 0:   1%|          | 1/169 [00:00<01:24,  1.99batch/s]
Epoch 0:   1%|          | 2/169 [00:00<00:44,  3.73batch/s]
Epoch 0:   1%|          | 2/169 [00:00<00:44,  3.73batch/s]
Epoch 0:   2%|▏         | 3/169 [00:00<00:32,  5.17batch/s]
Epoch 0:   2%|▏         | 3/169 [00:00<00:32,  5.17batch/s]
Epoch 0:   2%|▏         | 4/169 [00:00<00:26,  6.32batch/s]
Epoch 0:   2%|▏         | 4/169 [00:00<00:26,  6.32batch/s]
Epoch 0:   3%|▎         | 5/169 [00:00<00:22,  7.21batch/s]
Epoch 0:   3%|▎         | 5/169 [00:00<00:22,  7.21batch/s]
Epoch 0:   4%|▎         | 6/169 [00:01<00:20,  7.86batch/s]
Epoch 0:   4%|▎         | 6/169 [00:01<00:20,  7.86batch/s]
Epoch 0:   4%|▍         | 7/169 [00:01<00:19,  8.35batch/s]
Epoch 0:   4%|▍         | 7/169 [00:01<00:19,  8.35batch/s]
Epoch 0:   5%|▍         | 8/169 [00:01<00:18,  8.73batch/s]
Epoch 0:   5%|▍         | 8/169 [00:01<00:18,  8.73batch/s]
Epoch 0:   5%|▌         | 9/169 [00:01<00:17,  8.97batch/s]
Epoch 0:   5%|▌         | 9/169 [00:01<00:17,  8.97batch/s]
Epoch 0:   6%|▌         | 10/169 [00:01<00:17,  9.15batch/s]
Epoch 0:   6%|▌         | 10/169 [00:01<00:17,  9.15batch/s]
Epoch 0:   7%|▋         | 11/169 [00:01<00:17,  9.27batch/s]
Epoch 0:   7%|▋         | 11/169 [00:01<00:17,  9.27batch/s]
Epoch 0:   7%|▋         | 12/169 [00:01<00:16,  9.36batch/s]
Epoch 0:   7%|▋         | 12/169 [00:01<00:16,  9.36batch/s]
Epoch 0:   8%|▊         | 13/169 [00:01<00:16,  9.47batch/s]
Epoch 0:   8%|▊         | 13/169 [00:01<00:16,  9.47batch/s]
Epoch 0:   8%|▊         | 14/169 [00:01<00:16,  9.49batch/s]
Epoch 0:   8%|▊         | 14/169 [00:01<00:16,  9.49batch/s]
Epoch 0:  23%|██▎       | 39/169 [00:04<00:13,  9.66batch/s]
Epoch 0:  24%|██▎       | 40/169 [00:04<00:13,  9.64batch/s]
Epoch 0:  24%|██▎       | 40/169 [00:04<00:13,  9.64batch/s]
Epoch 0:  24%|██▍       | 41/169 [00:04<00:13,  9.65batch/s]
Epoch 0:  24%|██▍       | 41/169 [00:04<00:13,  9.65batch/s]
Epoch 0:  25%|██▍       | 42/169 [00:04<00:13,  9.65batch/s]
Epoch 0:  25%|██▍       | 42/169 [00:04<00:13,  9.65batch/s]
Epoch 0:  25%|██▌       | 43/169 [00:04<00:13,  9.64batch/s]
Epoch 0:  25%|██▌       | 43/169 [00:04<00:13,  9.64batch/s]
Epoch 0:  26%|██▌       | 44/169 [00:04<00:12,  9.62batch/s]
Epoch 0:  26%|██▌       | 44/169 [00:04<00:12,  9.62batch/s]
Epoch 0:  27%|██▋       | 45/169 [00:05<00:12,  9.65batch/s]
Epoch 0:  27%|██▋       | 45/169 [00:05<00:12,  9.65batch/s]
Epoch 0:  27%|██▋       | 46/169 [00:05<00:12,  9.65batch/s]
Epoch 0:  27%|██▋       | 46/169 [00:05<00:12,  9.65batch/s]
Epoch 0:  28%|██▊       | 47/169 [00:05<00:12,  9.64batch/s]
Epoch 0:  28%|██▊       | 47/169 [00:05<00:12,  9.64batch/s]
Epoch 0:  28%|██▊       | 48/169 [00:05<00:12,  9.64batch/s]
Epoch 0:  28%|██▊       | 48/169 [00:05<00:12,  9.64batch/s]
Epoch 0:  29%|██▉       | 49/169 [00:05<00:12,  9.66batch/s]
Epoch 0:  29%|██▉       | 49/169 [00:05<00:12,  9.66batch/s]
Epoch 0:  30%|██▉       | 50/169 [00:05<00:12,  9.65batch/s]
Epoch 0:  30%|██▉       | 50/169 [00:05<00:12,  9.65batch/s]
Epoch 0:  30%|███       | 51/169 [00:05<00:12,  9.65batch/s]
Epoch 0:  30%|███       | 51/169 [00:05<00:12,  9.65batch/s]
Epoch 0:  31%|███       | 52/169 [00:05<00:12,  9.66batch/s]
Epoch 0:  31%|███       | 52/169 [00:05<00:12,  9.66batch/s]
Epoch 0:  31%|███▏      | 53/169 [00:05<00:12,  9.65batch/s]
Epoch 0:  31%|███▏      | 53/169 [00:05<00:12,  9.65batch/s]
Epoch 0:  32%|███▏      | 54/169 [00:06<00:11,  9.65batch/s]
Epoch 0:  32%|███▏      | 54/169 [00:06<00:11,  9.65batch/s]
Epoch 0:  33%|███▎      | 55/169 [00:06<00:11,  9.65batch/s]
Epoch 0:  33%|███▎      | 55/169 [00:06<00:11,  9.65batch/s]
Epoch 0:  33%|███▎      | 56/169 [00:06<00:11,  9.64batch/s]
Epoch 0:  33%|███▎      | 56/169 [00:06<00:11,  9.64batch/s]
Epoch 0:  34%|███▎      | 57/169 [00:06<00:11,  9.64batch/s]
Epoch 0:  34%|███▎      | 57/169 [00:06<00:11,  9.64batch/s]
Epoch 0:  34%|███▍      | 58/169 [00:06<00:11,  9.64batch/s]
Epoch 0:  34%|███▍      | 58/169 [00:06<00:11,  9.64batch/s]
Epoch 0:  35%|███▍      | 59/169 [00:06<00:11,  9.64batch/s]
Epoch 0:  35%|███▍      | 59/169 [00:06<00:11,  9.64batch/s]
Epoch 0:  36%|███▌      | 60/169 [00:06<00:11,  9.65batch/s]
Epoch 0:  36%|███▌      | 60/169 [00:06<00:11,  9.65batch/s]
Epoch 0:  36%|███▌      | 61/169 [00:06<00:11,  9.64batch/s]
Epoch 0:  36%|███▌      | 61/169 [00:06<00:11,  9.64batch/s]
Epoch 0:  37%|███▋      | 62/169 [00:06<00:11,  9.62batch/s]
Epoch 0:  37%|███▋      | 62/169 [00:06<00:11,  9.62batch/s]
Epoch 0:  37%|███▋      | 63/169 [00:06<00:10,  9.64batch/s]
Epoch 0:  37%|███▋      | 63/169 [00:06<00:10,  9.64batch/s]
Epoch 0:  38%|███▊      | 64/169 [00:07<00:10,  9.65batch/s]
Epoch 0:  38%|███▊      | 64/169 [00:07<00:10,  9.65batch/s]
Epoch 0:  38%|███▊      | 65/169 [00:07<00:10,  9.64batch/s]
Epoch 0:  38%|███▊      | 65/169 [00:07<00:10,  9.64batch/s]
Epoch 0:  39%|███▉      | 66/169 [00:07<00:10,  9.65batch/s]
Epoch 0:  39%|███▉      | 66/169 [00:07<00:10,  9.65batch/s]
Epoch 0:  40%|███▉      | 67/169 [00:07<00:10,  9.65batch/s]
Epoch 0:  40%|███▉      | 67/169 [00:07<00:10,  9.65batch/s]
Epoch 0:  40%|████      | 68/169 [00:07<00:10,  9.64batch/s]
Epoch 0:  40%|████      | 68/169 [00:07<00:10,  9.64batch/s]
Epoch 0:  41%|████      | 69/169 [00:07<00:10,  9.65batch/s]
Epoch 0:  41%|████      | 69/169 [00:07<00:10,  9.65batch/s]
Epoch 0:  41%|████▏     | 70/169 [00:07<00:10,  9.65batch/s]
Epoch 0:  41%|████▏     | 70/169 [00:07<00:10,  9.65batch/s]
Epoch 0:  42%|████▏     | 71/169 [00:07<00:10,  9.64batch/s]
Epoch 0:  42%|████▏     | 71/169 [00:07<00:10,  9.64batch/s]
Epoch 0:  43%|████▎     | 72/169 [00:07<00:10,  9.65batch/s]
Epoch 0:  43%|████▎     | 72/169 [00:07<00:10,  9.65batch/s]
Epoch 0:  43%|████▎     | 73/169 [00:07<00:09,  9.62batch/s]
Epoch 0:  43%|████▎     | 73/169 [00:07<00:09,  9.62batch/s]
Epoch 0:  44%|████▍     | 74/169 [00:08<00:09,  9.60batch/s]
Epoch 0:  44%|████▍     | 74/169 [00:08<00:09,  9.60batch/s]
Epoch 0:  44%|████▍     | 75/169 [00:08<00:09,  9.62batch/s]
Epoch 0:  44%|████▍     | 75/169 [00:08<00:09,  9.62batch/s]
Epoch 0:  45%|████▍     | 76/169 [00:08<00:09,  9.61batch/s]
Epoch 0:  45%|████▍     | 76/169 [00:08<00:09,  9.61batch/s]
Epoch 0:  46%|████▌     | 77/169 [00:08<00:09,  9.59batch/s]
Epoch 0:  46%|████▌     | 77/169 [00:08<00:09,  9.59batch/s]
Epoch 0:  46%|████▌     | 78/169 [00:08<00:09,  9.61batch/s]
Epoch 0:  46%|████▌     | 78/169 [00:08<00:09,  9.61batch/s]
Epoch 0:  47%|████▋     | 79/169 [00:08<00:09,  9.59batch/s]
Epoch 0:  47%|████▋     | 79/169 [00:08<00:09,  9.59batch/s]
Epoch 0:  47%|████▋     | 80/169 [00:08<00:09,  9.60batch/s]
Epoch 0:  47%|████▋     | 80/169 [00:08<00:09,  9.60batch/s]
Epoch 0:  48%|████▊     | 81/169 [00:08<00:09,  9.59batch/s]
Epoch 0:  48%|████▊     | 81/169 [00:08<00:09,  9.59batch/s]
Epoch 0:  49%|████▊     | 82/169 [00:08<00:09,  9.58batch/s]
Epoch 0:  49%|████▊     | 82/169 [00:08<00:09,  9.58batch/s]
Epoch 0:  49%|████▉     | 83/169 [00:09<00:08,  9.60batch/s]
Epoch 0:  49%|████▉     | 83/169 [00:09<00:08,  9.60batch/s]
Epoch 0:  50%|████▉     | 84/169 [00:09<00:08,  9.63batch/s]
Epoch 0:  50%|████▉     | 84/169 [00:09<00:08,  9.63batch/s]
Epoch 0:  50%|█████     | 85/169 [00:09<00:08,  9.61batch/s]
Epoch 0:  50%|█████     | 85/169 [00:09<00:08,  9.61batch/s]
Epoch 0:  51%|█████     | 86/169 [00:09<00:08,  9.62batch/s]
Epoch 0:  51%|█████     | 86/169 [00:09<00:08,  9.62batch/s]
Epoch 0:  51%|█████▏    | 87/169 [00:09<00:08,  9.63batch/s]
Epoch 0:  51%|█████▏    | 87/169 [00:09<00:08,  9.63batch/s]
Epoch 0:  52%|█████▏    | 88/169 [00:09<00:08,  9.60batch/s]
Epoch 0:  52%|█████▏    | 88/169 [00:09<00:08,  9.60batch/s]
Epoch 0:  53%|█████▎    | 89/169 [00:09<00:08,  9.62batch/s]
Epoch 0:  53%|█████▎    | 89/169 [00:09<00:08,  9.62batch/s]
Epoch 0:  53%|█████▎    | 90/169 [00:09<00:08,  9.63batch/s]
Epoch 0:  53%|█████▎    | 90/169 [00:09<00:08,  9.63batch/s]
Epoch 0:  54%|█████▍    | 91/169 [00:09<00:08,  9.62batch/s]
Epoch 0:  54%|█████▍    | 91/169 [00:09<00:08,  9.62batch/s]
Epoch 0:  54%|█████▍    | 92/169 [00:09<00:07,  9.63batch/s]
Epoch 0:  54%|█████▍    | 92/169 [00:09<00:07,  9.63batch/s]
Epoch 0:  55%|█████▌    | 93/169 [00:10<00:07,  9.60batch/s]
Epoch 0:  55%|█████▌    | 93/169 [00:10<00:07,  9.60batch/s]
Epoch 0:  56%|█████▌    | 94/169 [00:10<00:07,  9.62batch/s]
Epoch 0:  56%|█████▌    | 94/169 [00:10<00:07,  9.62batch/s]
Epoch 0:  56%|█████▌    | 95/169 [00:10<00:07,  9.65batch/s]
Epoch 0:  56%|█████▌    | 95/169 [00:10<00:07,  9.65batch/s]
Epoch 0:  57%|█████▋    | 96/169 [00:10<00:07,  9.64batch/s]
Epoch 0:  57%|█████▋    | 96/169 [00:10<00:07,  9.64batch/s]
Epoch 0:  57%|█████▋    | 97/169 [00:10<00:07,  9.64batch/s]
Epoch 0:  57%|█████▋    | 97/169 [00:10<00:07,  9.64batch/s]
Epoch 0:  58%|█████▊    | 98/169 [00:10<00:07,  9.67batch/s]
Epoch 0:  58%|█████▊    | 98/169 [00:10<00:07,  9.67batch/s]
Epoch 0:  59%|█████▊    | 99/169 [00:10<00:07,  9.66batch/s]
Epoch 0:  59%|█████▊    | 99/169 [00:10<00:07,  9.66batch/s]
Epoch 0:  59%|█████▉    | 100/169 [00:10<00:07,  9.65batch/s]
Epoch 0:  59%|█████▉    | 100/169 [00:10<00:07,  9.65batch/s]
Epoch 0:  60%|█████▉    | 101/169 [00:10<00:07,  9.67batch/s]
Epoch 0:  60%|█████▉    | 101/169 [00:10<00:07,  9.67batch/s]
Epoch 0:  60%|██████    | 102/169 [00:10<00:06,  9.62batch/s]
Epoch 0:  60%|██████    | 102/169 [00:10<00:06,  9.62batch/s]
Epoch 0:  61%|██████    | 103/169 [00:11<00:06,  9.64batch/s]
Epoch 0:  61%|██████    | 103/169 [00:11<00:06,  9.64batch/s]
Epoch 0:  62%|██████▏   | 104/169 [00:11<00:06,  9.63batch/s]
Epoch 0:  62%|██████▏   | 104/169 [00:11<00:06,  9.63batch/s]
Epoch 0:  62%|██████▏   | 105/169 [00:11<00:06,  9.60batch/s]
Epoch 0:  62%|██████▏   | 105/169 [00:11<00:06,  9.60batch/s]
Epoch 0:  63%|██████▎   | 106/169 [00:11<00:06,  9.62batch/s]
Epoch 0:  63%|██████▎   | 106/169 [00:11<00:06,  9.62batch/s]
Epoch 0:  63%|██████▎   | 107/169 [00:11<00:06,  9.61batch/s]
Epoch 0:  63%|██████▎   | 107/169 [00:11<00:06,  9.61batch/s]
Epoch 0:  64%|██████▍   | 108/169 [00:11<00:06,  9.62batch/s]
Epoch 0:  64%|██████▍   | 108/169 [00:11<00:06,  9.62batch/s]
Epoch 0:  64%|██████▍   | 109/169 [00:11<00:06,  9.64batch/s]
Epoch 0:  64%|██████▍   | 109/169 [00:11<00:06,  9.64batch/s]
Epoch 0:  65%|██████▌   | 110/169 [00:11<00:06,  9.61batch/s]
Epoch 0:  65%|██████▌   | 110/169 [00:11<00:06,  9.61batch/s]
Epoch 0:  66%|██████▌   | 111/169 [00:11<00:06,  9.62batch/s]
Epoch 0:  66%|██████▌   | 111/169 [00:11<00:06,  9.62batch/s]
Epoch 0:  66%|██████▋   | 112/169 [00:12<00:05,  9.63batch/s]
Epoch 0:  66%|██████▋   | 112/169 [00:12<00:05,  9.63batch/s]
Epoch 0:  67%|██████▋   | 113/169 [00:12<00:05,  9.61batch/s]
Epoch 0:  67%|██████▋   | 113/169 [00:12<00:05,  9.61batch/s]
Epoch 0:  67%|██████▋   | 114/169 [00:12<00:05,  9.61batch/s]
Epoch 0:  67%|██████▋   | 114/169 [00:12<00:05,  9.61batch/s]
Epoch 0:  68%|██████▊   | 115/169 [00:12<00:05,  9.60batch/s]
Epoch 0:  68%|██████▊   | 115/169 [00:12<00:05,  9.60batch/s]
Epoch 0:  69%|██████▊   | 116/169 [00:12<00:05,  9.60batch/s]
Epoch 0:  69%|██████▊   | 116/169 [00:12<00:05,  9.60batch/s]
Epoch 0:  69%|██████▉   | 117/169 [00:12<00:05,  9.61batch/s]
Epoch 0:  69%|██████▉   | 117/169 [00:12<00:05,  9.61batch/s]
Epoch 0:  70%|██████▉   | 118/169 [00:12<00:05,  9.61batch/s]
Epoch 0:  70%|██████▉   | 118/169 [00:12<00:05,  9.61batch/s]
Epoch 0:  70%|███████   | 119/169 [00:12<00:05,  9.60batch/s]
Epoch 0:  70%|███████   | 119/169 [00:12<00:05,  9.60batch/s]
Epoch 0:  71%|███████   | 120/169 [00:12<00:05,  9.61batch/s]
Epoch 0:  71%|███████   | 120/169 [00:12<00:05,  9.61batch/s]
Epoch 0:  72%|███████▏  | 121/169 [00:12<00:04,  9.62batch/s]
Epoch 0:  72%|███████▏  | 121/169 [00:12<00:04,  9.62batch/s]
Epoch 0:  72%|███████▏  | 122/169 [00:13<00:04,  9.62batch/s]
Epoch 0:  72%|███████▏  | 122/169 [00:13<00:04,  9.62batch/s]
Epoch 0:  73%|███████▎  | 123/169 [00:13<00:04,  9.63batch/s]
Epoch 0:  73%|███████▎  | 123/169 [00:13<00:04,  9.63batch/s]
Epoch 0:  73%|███████▎  | 124/169 [00:13<00:04,  9.62batch/s]
Epoch 0:  73%|███████▎  | 124/169 [00:13<00:04,  9.62batch/s]
Epoch 0:  74%|███████▍  | 125/169 [00:13<00:04,  9.62batch/s]
Epoch 0:  74%|███████▍  | 125/169 [00:13<00:04,  9.62batch/s]
Epoch 0:  75%|███████▍  | 126/169 [00:13<00:04,  9.61batch/s]
Epoch 0:  75%|███████▍  | 126/169 [00:13<00:04,  9.61batch/s]
Epoch 0:  75%|███████▌  | 127/169 [00:13<00:04,  9.61batch/s]
Epoch 0:  75%|███████▌  | 127/169 [00:13<00:04,  9.61batch/s]
Epoch 0:  76%|███████▌  | 128/169 [00:13<00:04,  9.62batch/s]
Epoch 0:  76%|███████▌  | 128/169 [00:13<00:04,  9.62batch/s]
Epoch 0:  76%|███████▋  | 129/169 [00:13<00:04,  9.62batch/s]
Epoch 0:  76%|███████▋  | 129/169 [00:13<00:04,  9.62batch/s]
Epoch 0:  77%|███████▋  | 130/169 [00:13<00:04,  9.63batch/s]
Epoch 0:  77%|███████▋  | 130/169 [00:13<00:04,  9.63batch/s]
Epoch 0:  78%|███████▊  | 131/169 [00:14<00:03,  9.62batch/s]
Epoch 0:  78%|███████▊  | 131/169 [00:14<00:03,  9.62batch/s]
Epoch 0:  78%|███████▊  | 132/169 [00:14<00:03,  9.59batch/s]
Epoch 0:  78%|███████▊  | 132/169 [00:14<00:03,  9.59batch/s]
Epoch 0:  79%|███████▊  | 133/169 [00:14<00:03,  9.59batch/s]
Epoch 0:  79%|███████▊  | 133/169 [00:14<00:03,  9.59batch/s]
Epoch 0:  79%|███████▉  | 134/169 [00:14<00:03,  9.59batch/s]
Epoch 0:  79%|███████▉  | 134/169 [00:14<00:03,  9.59batch/s]
Epoch 0:  80%|███████▉  | 135/169 [00:14<00:03,  9.61batch/s]
Epoch 0:  80%|███████▉  | 135/169 [00:14<00:03,  9.61batch/s]
Epoch 0:  80%|████████  | 136/169 [00:14<00:03,  9.62batch/s]
Epoch 0:  80%|████████  | 136/169 [00:14<00:03,  9.62batch/s]
Epoch 0:  81%|████████  | 137/169 [00:14<00:03,  9.62batch/s]
Epoch 0:  81%|████████  | 137/169 [00:14<00:03,  9.62batch/s]
Epoch 0:  82%|████████▏ | 138/169 [00:14<00:03,  9.60batch/s]
Epoch 0:  82%|████████▏ | 138/169 [00:14<00:03,  9.60batch/s]
Epoch 0:  82%|████████▏ | 139/169 [00:14<00:03,  9.62batch/s]
Epoch 0:  82%|████████▏ | 139/169 [00:14<00:03,  9.62batch/s]
Epoch 0:  83%|████████▎ | 140/169 [00:14<00:03,  9.62batch/s]
Epoch 0:  83%|████████▎ | 140/169 [00:14<00:03,  9.62batch/s]
Epoch 0:  83%|████████▎ | 141/169 [00:15<00:02,  9.63batch/s]
Epoch 0:  83%|████████▎ | 141/169 [00:15<00:02,  9.63batch/s]
